Epoch,Total Event,Max,Min,Mean,Std Dev,Parallelism
0,20,2,2,2,0,10
1,30,5,2,3,1.054093,6
2,59,11,4,5.9,1.969207,5.363636364
3,58,9,4,5.8,1.549193,6.444444444
4,47,8,4,4.7,1.337494,5.875
5,61,10,5,6.1,1.66333,6.1
6,59,9,5,5.9,1.449138,6.555555556
7,64,8,5,6.4,1.074968,8
8,68,9,5,6.8,1.398412,7.555555556
9,72,12,5,7.2,2.299758,6
10,68,8,5,6.8,1.032796,8.5
11,48,6,4,4.8,0.918937,8
12,53,11,4,5.3,2.162817,4.818181818
13,54,10,4,5.4,1.897367,5.4
14,46,6,4,4.6,0.699206,7.666666667
15,52,8,4,5.2,1.398412,6.5
16,50,7,4,5,1.054093,7.142857143
17,37,7,3,3.7,1.251666,5.285714286
18,45,7,4,4.5,0.971825,6.428571429
19,40,5,3,4,0.666667,8
20,51,6,4,5.1,0.567646,8.5
21,59,9,4,5.9,1.969207,6.555555556
22,68,8,6,6.8,0.918937,8.5
23,77,15,4,7.7,3.802046,5.133333333
24,79,14,5,7.9,2.766867,5.642857143
25,78,12,6,7.8,1.873796,6.5
26,84,10,8,8.4,0.699206,8.4
27,80,10,7,8,1.247219,8
28,104,18,7,10.4,3.405877,5.777777778
29,75,13,6,7.5,2.27303,5.769230769
30,55,7,5,5.5,0.849837,7.857142857
31,62,9,5,6.2,1.229273,6.888888889
32,51,6,4,5.1,0.737865,8.5
33,53,7,4,5.3,0.823273,7.571428571
34,53,13,4,5.3,2.750757,4.076923077
35,59,8,5,5.9,1.197219,7.375
36,67,10,5,6.7,1.494434,6.7
37,60,8,5,6,0.816497,7.5
38,46,6,4,4.6,0.843274,7.666666667
39,47,6,4,4.7,0.674949,7.833333333
40,57,9,5,5.7,1.337494,6.333333333
41,67,12,5,6.7,2.110819,5.583333333
42,57,8,5,5.7,1.05935,7.125
43,63,7,6,6.3,0.483046,9
44,63,10,5,6.3,1.567021,6.3
45,75,11,6,7.5,1.509231,6.818181818
46,77,10,7,7.7,1.05935,7.7
47,82,12,6,8.2,2.250926,6.833333333
48,68,12,5,6.8,2.149935,5.666666667
49,57,8,5,5.7,1.05935,7.125
50,46,5,4,4.6,0.516398,9.2
51,61,7,6,6.1,0.316228,8.714285714
52,58,8,5,5.8,1.135292,7.25
53,46,5,4,4.6,0.516398,9.2
54,40,4,4,4,0,10
55,44,6,4,4.4,0.699206,7.333333333
56,58,10,4,5.8,1.813529,5.8
57,55,8,4,5.5,1.581139,6.875
58,49,6,4,4.9,0.737865,8.166666667
59,65,13,5,6.5,2.368778,5
60,64,10,5,6.4,1.776388,6.4
61,55,7,5,5.5,0.849837,7.857142857
62,55,9,4,5.5,1.354006,6.111111111
63,62,10,5,6.2,1.549193,6.2
64,60,8,5,6,0.942809,7.5
65,57,7,4,5.7,1.05935,8.142857143
66,59,8,5,5.9,1.197219,7.375
67,62,9,5,6.2,1.135292,6.888888889
